,0,1,2,3,4,5
0,-0.13048913,0.14163269,-0.010824945,0.88911515,-0.22865012,-1.0471898
1,-0.09689507,1.0908376,0.7353979,0.56802905,-0.14681569,0.11529181
2,0.39110708,-1.2944572,-0.6379817,-0.20019628,-0.069149405,-0.5259
3,0.039464522,0.65122867,-0.5762388,-0.60483855,-0.53492695,-0.58923227
4,-0.20673566,0.1126342,0.20599307,1.5419425,0.6748345,-0.19127148
5,-0.557011,-0.46971127,0.7435869,0.6875494,0.93297625,-0.70107424
6,0.5929096,-0.5430971,0.10890038,1.1732688,1.1717094,0.94560075
7,0.32197398,0.54521847,2.6209261,-0.5501416,2.6317456,-0.40143976
8,-0.8184503,-1.2813454,0.68596923,-0.19674262,-0.85622907,-0.20649661
9,0.15718254,0.071893536,0.87383115,1.368597,2.6751218,0.0069896556
10,-0.12521333,-0.5525775,0.12006261,-0.3130313,-1.5750797,-1.5188361
11,-0.066414125,0.3893096,0.8965722,-0.36710626,0.61986154,-1.0300691
12,0.15735658,-0.94851816,-0.3808975,-1.8602419,-0.17414212,-0.49505526
13,-0.46529824,1.350898,2.0038629,-0.06045942,0.0637782,0.4320365
14,0.1765362,-0.7728638,-0.06159693,-0.51197696,-0.5616663,-0.174559
15,0.5614985,0.20465772,-0.08687719,1.44607,-0.8727482,1.4731982
16,0.101407215,0.29144362,-0.05796313,0.5418951,-0.7554096,1.2700729
17,-0.92405885,-0.3528354,-0.62893957,-0.08564059,-1.4750733,1.0891322
18,0.0017276227,0.8398338,0.5511746,0.21134324,-0.34617642,0.2718033
19,-0.0921334,2.2901416,-0.19202252,0.2287023,-0.241035,0.2884743
20,0.591494,-0.1988348,-1.1174519,0.26807186,-0.29760334,0.009520956
21,-2.4439769,-1.6547477,-1.3113158,-0.88691795,-1.3443274,-0.4673064
22,0.016993737,-0.76247483,-0.7302828,1.0301883,-0.27044433,-0.13775705
23,0.398229,-0.006839766,-0.10870453,1.9062425,1.7980242,0.5352643
24,-0.41568315,-0.29990518,-0.5611121,0.074156374,-0.20161495,-0.55131286
